category, key, value, english
settingsMenu,terms,"Condiciones de uso","Terms of Use"
settingsMenu,privacy,"Política de Privacidad","Privacy Policy"
settingsProfile,name,"Nombre","Name"
settingsProfile,editProfile,"Editar Perfil","Edit Profile"
settingsProfile,deleteAccount,"Eliminar cuenta","Delete Account"
settingsProfile,deleteMyAccount,"Eliminar mi cuenta","Delete My Account"
settingsProfile,confirmDeleteMessage,"¿Está seguro(a) de que quieres eliminar tu cuenta?","Are you sure you would like to delete your account?"
settingsProfile,homeAddress,"Dirección del hogar","Home Address"
settingsCaregivers,inviteCaregiver,"Invitar a un Coordinador","Invite a Coordinator"
settingsCaregivers,addCaregiver,"Invitar a un Coordinador","Add a Coordinator"
settingsCaregivers,linkMessage,"Se le ha solicitado que sea coordinador(a) de %{name}. ¿Quieres aceptar la solicitud?","You have been requested to be a coordinator for %{name}. Do you want to accept the request?"
settingsCaregivers,linkMessageNoAccount,"Se le ha solicitado que sea coordinador de la aplicación All Access. Inicie sesión para ver la solicitud. Si no tiene una cuenta, regístrese y podrá revisar la solicitud una vez se registre.","You have been requested to be a coordinator for All Access
        App. Please login to view the request. If you do not have an
        account, please register and you can review the request once
        you complete the registration."
settingsCaregivers,pending,"Pendiente","Pending"
settingsCaregivers,received,"RECIBIDO","Received"
settingsCaregivers,denied,"Negado","Denied"
settingsCaregivers,approve,"Aprobar","Approve"
settingsCaregivers,deny,"Negar","Deny"
settingsCaregivers,acceptRequest,"Aceptar Solicitud","Accept Request"
settingsCaregivers,denyRequest,"Negar Solicitud","Deny Request"
settingsCaregivers,removeCaregiver,"Eliminar a este coordinador","Remove this Coordinator"
settingsCaregivers,remove,"Eliminar","Remove"
settingsCaregivers,confirmRemove,"¿Está seguro de que desea eliminar a este coordinador?","Are you sure you want to remove this coordinator?"
settingsCaregivers,caregiverAlreadyRegistered,"Este correo electrónico ya está registrado como coordinador.","This email is already registered as a coordinator."
settingsCaregivers,inviteError,"Hubo un error al invitar al coordinador.","There was an error inviting the coordinator."
settingsCaregivers,genericError,"Error desconocido","Unknown Error"
settingsDependents,upcoming,"Próximos Viajes del Viajero","Upcoming Traveler Trips"
settingsDependents,noTrips,"No se encontraron viajes","No trips found"
settingsDependents,list,"Viajeros","Travelers List"
settingsDependents,trackingTrip,"Seguimiento del viaje de %{name}","Tracking %{name}'s Trip"
settingsFavorites,favorites,"Viajes favoritos","Favorite Trips"
settingsFavorites,locations,"Ubicaciones favoritas","Favorite Locations"
settingsFavorites,delete,"Eliminar Favorito","Delete Favorite"
settingsPreferences,wheelchair,"Accesibilidad para Sillas de Ruedas","Wheelchair Accessible"
settingsPreferences,serviceAnimal,"Animal de servicio","Service Animal"
settingsPreferences,minimizeWalking,"Minimice la Distancia a Pie","Minimize Walking"
settingsPreferences,maximumTransfers,"Transferencias máximas","Max Transfers"
settingsPreferences,transfers,"transferencias","transfers"
settingsPreferences,modes,"Modos de Transporte","Modes of Transportation"
settingsPreferences,car,"automóvil","Car"
settingsPreferences,bicycle,"bicicleta","Bike"
settingsPreferences,bus,"autobús","Bus"
settingsPreferences,tram,"Metro Rail","Metro Rail"
settingsPreferences,hail,"Transporte comunitario","Community Shuttle"
settingsPassword,password,"Contraseña","Password"
settingsPassword,placeholder,"Ingrese una contraseña de 8 caracteres","Password"
settingsPassword,error,"Error al actualizar la contraseña","Error updating password"
settingsPassword,success,"Contraseña actualizada exitosamente","Password updated successfully"
settingsPassword,hide,"Ocultar Contraseña","Hide Password"
settingsPassword,show,"Mostrar Contraseña","Show Password"
settingsPassword,errorMatch,"Las contraseñas no coinciden","Passwords do not match"
settingsPassword,errorSame,"La nueva contraseña no puede ser la misma que la contraseña actual","New password cannot be the same as the current password"
settingsPassword,current,"Contraseña actual","Current Password"
settingsPassword,enter,"Introduzca una Nueva Contraseña","Enter a New Password"
settingsPassword,newPassword,"Nueva contraseña","New Password"
settingsPassword,reEnter,"Vuelva a ingresar la nueva contraseña","Re-enter New Password"
settingsPassword,characters,"caracteres","Characters"
settingsPassword,uppercase,"mayúsculas","Uppercase"
settingsPassword,lowercase,"minúsculas","Lowercase"
settingsPassword,number,"Número","Number"
settingsPassword,submit,"Cambiar Contraseña","Change Password"
settingsAccessibility,directions,"Direcciones de navegación","Navigation Directions"
settingsAccessibility,voiceOn,"Activar Voz","Voice On"
settingsAccessibility,voiceOff,"Desactivar Voz","Voice Off"
settingsAccessibility,language,"Idioma de visualización","Display Language"
settingsAccessibility,push,"Push","Push"
settingsAccessibility,sms,"SMS","SMS"
settingsAccessibility,voice,"Teléfono","Phone"
settingsNotifications,type,"Tipo de Preferencia de Notificación","Notification Preference Type"
settingsNotifications,rider,"AAlertas de notificación del pasajero","Traveler Notification Alerts"
settingsNotifications,tripStart,"Inicio del Viaje","Trip Start"
settingsNotifications,transitArrive,"Llegada del Transporte Público","Transit Arrival"
settingsNotifications,transitDelay,"Retraso en el Transporte Público","Mass Transit Delay"
settingsNotifications,shuttleArrive,"Llegada del Autobús","On Demand Shuttle Arrival"
settingsNotifications,intersection,"Información de Intersección","Enhanced Intersection Information"
settingsNotifications,caregiverAlerts,"Alertas de Notificación al Coordinador","Coordinator Notification Alerts"
settingsNotifications,dependentTripStart,"Inicio del Viaje del Viajero","Traveler Trip Start"
settingsNotifications,dependentArriveDepart,"Llegada/salida del Viajero","Traveler Arrival/Departure"
settingsNotifications,dependentShuttleArriveDepart,"Llegada/Desembarque del Viajero en Autobús","Traveler Shuttle Arrival/Drop Off"
settingsNotifications,dependentModeChange,"Cambio de Modo de Transporte del Viajero","Traveler Transportation Mode Change"
settingsTerms,title,"Condiciones de uso","Terms of Use"
settingsPrivacy,title,"Política de Privacidad","Privacy Policy"
settingsPrivacy,content,"
        TBD
        ","Privacy Policy We respect your privacy and are committed to protecting it. This Privacy Policy explains what information we collect, how we use it, and how you can control it.

        Information Collection
        
        We collect information that you provide to us directly, such as when you create an account, place an order, or contact us with a question or concern. This information may include your name, email address, and other contact information.
        
        We may also automatically collect certain information about your use of our services, such as your browsing and search history, device information, and location data. This information is collected through the use of cookies and other technologies.
        
        Information Use
        
        We use the information we collect to provide and improve our services, and to communicate with you. For example, we may use your email address to send you updates on your order or to respond to your customer service inquiries.
        
        We may also use the information we collect to personalize your experience on our website and to send you targeted marketing communications.
        
        Information Control
        
        You have the right to access and control your personal information. You can request access to your information, update your information, or ask us to delete it by contacting us at privacy@example.com.
        
        You can also control the use of cookies and other technologies through your browser settings.
        
        Changes to this Privacy Policy
        
        We may update this Privacy Policy from time to time. If we make any changes, we will notify you by revising the date at the top of this policy and, in some cases, provide you with additional notice (such as adding a statement to our homepage or sending you an email notification).
        
        Contact Us
        
        If you have any questions or concerns about this Privacy Policy or our privacy practices, please contact us at privacy@example.com."
tripLog,title,"Actividad","Activity"
tripLog,upcoming,"PRÓXIMOS VIAJES","UPCOMING TRIPS"
tripLog,noTrips,"No se encontraron viajes próximos.","No upcoming trips found."
tripLog,viewDetails,"Ver Detalles del Viaje","View Trip Details"
tripLog,tripInfo,"Información del Viaje","Trip Information"
tripLog,viewAll,"Ver Todos los Viajes","View All Trips"
settingsCaregivers,coordinatorRequestStatus,"Solicitud de coordinador %{status}.","Coordinator request %{status}."
settingsCaregivers,coordinatorRemoved,"Coordinador eliminado","Coordinator removed"
